#Query_id	Hit_xid	Hit_tcid	Hit_desc	Match_length	e-value	%_identity	Query_Length	Hit_Length	Q_start	Q_end	S_start	S_end	Query_Coverage	Hit_Coverage	Query_n_TMS	Hit_n_TMS	TM_Overlap_Score	Family_Abrv	Predicted_Substrate	Query_Pfam	Subject_Pfam
WP_029670529.1	Q2KCQ1	1.A.22.1.4	gnl|BL_ORD_ID|13267 gnl|TC-DB|Q2KCQ1|1.A.22.1.4 Large-conductance mechanosensitive channel OS=Rhizobium etli (strain CFN 42 / ATCC 51251) GN=mscL PE=3 SV=1	140	1.44172e-14	31	158	145	18	139	3	138	76.6	93.1	2	2	1.55	MscL	CHEBI:24870;ion	PF01741	PF01741
WP_024544181.1	KRX01930	1.A.75.1.20	gnl|BL_ORD_ID|6048 gnl|TC-DB|KRX01930.1|1.A.75.1.20 hypothetical protein PPERSA_05769 [Pseudocohnilembus persalinus]	384	0.000255425	22	359	2888	2	354	1336	1707	98.1	12.8	4	36	1.75	Piezo	None	NA	PF12166
WP_024544377.1	B3PLV1	1.A.77.3.32	gnl|BL_ORD_ID|1832 gnl|TC-DB|B3PLV1|1.A.77.3.32 Hypothetical membrane protein OS=Mycoplasma arthritidis (strain 158L3-1) GN=MARTH_orf040 PE=4 SV=1	145	3.52494e-25	35	151	150	1	143	1	145	94.0	96.0	4	4	4.2	MCU	CHEBI:3473;cation	NA	NA
WP_024544315.1	WP_155315461	1.A.87.2.10	gnl|BL_ORD_ID|21994 gnl|TC-DB|WP_155315461|1.A.87.2.10 serine/threonine protein kinase [Desulfosarcina alkanivorans]	307	2.37765e-37	32	333	399	15	317	6	301	90.7	73.9	1	2	0.8	MCA	None	PF00069,PF07714,PF03109,PF06293,PF14531,PF01163	PF00069,PF07714,PF08308
WP_024544347.1	T1Y8N2	1.A.112.2.10	gnl|BL_ORD_ID|20210 gnl|TC-DB|T1Y8N2|1.A.112.2.10 Magnesium and cobalt efflux protein corC OS=Staphylococcus aureus subsp. aureus CN1 OX=1193576 GN=SAKOR_00699 PE=4 SV=1	444	6.49616e-29	24	415	449	4	412	1	419	98.3	93.1	4	4	2.5	CNNM	CHEBI:18420;magnesium(2+)	PF01595,PF00571,PF00571	PF01595,PF00571,PF00571,PF03471
WP_024544269.1	E3DLQ2	1.C.105.2.9	gnl|BL_ORD_ID|3667 gnl|TC-DB|E3DLQ2|1.C.105.2.9 Putative uncharacterized protein OS=Halanaerobium praevalens (strain ATCC 33744 / DSM 2228 / GSL) GN=Hprae_1098 PE=4 SV=1	279	5.37866e-07	20	380	872	57	331	510	769	72.1	29.7	1	2	0.0	Vip3	CHEBI:25367;molecule	NA	PF13514
WP_024544122.1	F9QCH4	1.C.105.2.11	gnl|BL_ORD_ID|4499 gnl|TC-DB|F9QCH4|1.C.105.2.11 Uncharacterized protein OS=Mycoplasma anatis 1340 GN=GIG_00652 PE=4 SV=1	779	2.00675e-14	22	746	1212	47	724	481	1212	90.8	60.3	1	1	0.0	Vip3	None	PF01732	PF01732,PF00949
WP_024544307.1	F9QCH4	1.C.105.2.11	gnl|BL_ORD_ID|4499 gnl|TC-DB|F9QCH4|1.C.105.2.11 Uncharacterized protein OS=Mycoplasma anatis 1340 GN=GIG_00652 PE=4 SV=1	553	7.18322e-14	23	613	1212	50	561	163	673	83.4	42.1	1	1	0.0	Vip3	None	NA	PF01732,PF00949
WP_036456604.1	F9QCH4	1.C.105.2.11	gnl|BL_ORD_ID|4499 gnl|TC-DB|F9QCH4|1.C.105.2.11 Uncharacterized protein OS=Mycoplasma anatis 1340 GN=GIG_00652 PE=4 SV=1	436	1.90281e-08	25	564	1212	97	504	7	415	72.2	33.7	6	1	1.0	Vip3	None	NA	PF01732,PF00949
WP_024543832.1	F9QCH4	1.C.105.2.11	gnl|BL_ORD_ID|4499 gnl|TC-DB|F9QCH4|1.C.105.2.11 Uncharacterized protein OS=Mycoplasma anatis 1340 GN=GIG_00652 PE=4 SV=1	620	4.39686e-08	20	569	1212	8	568	2	578	98.4	47.5	1	1	0.8	Vip3	None	PF03305,PF03202	PF01732,PF00949
